DATE,ICE RAIN,TMAX,TMIN,RAIN
29-05-1948,0.3,58,48,TRUE
30-05-1948,0,69,44,FALSE
31-05-1948,0,77,46,FALSE
01-06-1948,0,71,46,FALSE
02-06-1948,0,76,49,FALSE
03-06-1948,0.01,67,52,TRUE
04-06-1948,0,70,49,FALSE
05-06-1948,0,75,48,FALSE
06-06-1948,0,82,53,FALSE
07-06-1948,0,87,59,FALSE
08-06-1948,0,87,60,FALSE
09-06-1948,0,81,57,FALSE
10-06-1948,0,76,55,FALSE
11-06-1948,0.92,60,53,TRUE
12-06-1948,0.18,68,50,TRUE
13-06-1948,0.11,68,51,TRUE
14-06-1948,0,72,50,FALSE
15-06-1948,0,71,50,FALSE
16-06-1948,0.09,60,52,TRUE
17-06-1948,0.01,66,51,TRUE
18-06-1948,0,71,50,FALSE
19-06-1948,0,68,52,FALSE
20-06-1948,0.76,60,52,TRUE
21-06-1948,0.01,63,50,TRUE
22-06-1948,0,62,49,FALSE
23-06-1948,0,70,47,FALSE
24-06-1948,0,64,50,FALSE
25-06-1948,0,64,48,FALSE
26-06-1948,0,74,50,FALSE
27-06-1948,0,79,52,FALSE
28-06-1948,0,82,57,FALSE
29-06-1948,0,83,56,FALSE
30-06-1948,0,74,53,FALSE
01-07-1948,0,69,45,FALSE
02-07-1948,0,70,44,FALSE
03-07-1948,0,77,47,FALSE
04-07-1948,0.24,66,49,TRUE
05-07-1948,0.27,67,50,TRUE
06-07-1948,0.44,71,51,TRUE
07-07-1948,0.09,66,51,TRUE
08-07-1948,0,71,48,FALSE
09-07-1948,0,78,51,FALSE
10-07-1948,0,73,55,FALSE
11-07-1948,0,71,54,FALSE
12-07-1948,0,72,50,FALSE
13-07-1948,0,76,50,FALSE
14-07-1948,0,77,51,FALSE
15-07-1948,0,82,51,FALSE
16-07-1948,0,80,55,FALSE
17-07-1948,0,82,55,FALSE
